child_id,preference_id
2997,2
2998,2
2999,3
3000,2
3001,1
3002,3
3003,3
3004,3
3005,3
3006,1
3007,2
3008,2
3009,1
3010,3
3011,2
3012,1
3013,3
3014,3
3015,3
3016,3
3017,1
3018,3
3019,2
3020,3
3021,3
3022,1
3023,3
3024,3
3025,1
3026,3
3027,2
3028,3
3029,3
3030,1
3031,3
3032,3
3033,1
3034,1
3035,1
3036,2
3037,3
3038,1
3039,1
3040,1
3041,3
3042,2
3043,3
3044,3
3045,1
3046,3
3047,2
3048,3
3049,3
3050,2
3051,1
3052,3
3053,2
3054,3
3055,1
3056,3
3057,1
3058,1
3059,3
3060,1
3061,3
3062,1
3063,3
3064,1
3065,3
3066,1
3067,3
3068,2
3069,1
3070,2
3071,3
3072,2
3073,3
3074,3
3075,138
3076,3
3077,1
3078,3
3079,363
3080,3
3081,1
3082,2
3083,2
3084,1
3085,2
3086,2
3087,1
3088,3
3089,3
3090,3
3091,1
3092,2
3093,3
3094,3
3095,2
3096,1
3097,3
3098,3
3099,3
3100,3
3101,3
3102,3
3103,1
3104,3
3105,2
3106,3
3107,3
3108,2
3109,1
3110,3
3111,3
3112,2
3113,3
3114,3
3115,3
3116,3
3117,1
3118,1
3119,3
3120,2
3121,3
3122,3
3123,1
3124,1
3125,1
3126,1
3127,3
3128,3
3129,1
3130,1
3131,3
3132,3
3133,1
3134,1
3135,1
3136,1
3137,1
3138,1
3139,3
3140,1
3141,1
3142,1
3143,2
3144,3
3145,1
3146,563
3147,2
3148,3
3149,3
3150,3
3151,1
3152,3
3153,1
3154,1
3155,2
3156,1
3157,1
3158,899
3159,1
3160,1
3161,3
3162,3
3163,2
3164,1
3165,1
3166,2
3167,3
3168,3
3169,3
3170,3
3171,1
3172,1
3173,2
3174,3
3175,1
3176,1
3177,1
3178,3
3179,1
3180,3
3181,1
3182,1
3183,2
3184,1
3185,1
3186,3
3187,3
3188,3
3189,1
3190,3
3191,2
3192,3
3193,1
3194,1
3195,3
3196,3
3197,2
3198,3
3199,2
3200,3
3201,1
3202,1
3203,3
3204,3
3205,1
3206,1
3207,834
3208,3
3209,1
3210,1
3211,2
3212,2
3213,1
3214,1
3215,3
3216,3
3217,1
3218,3
3219,1
3220,3
3221,3
3222,2
3223,3
3224,1
3225,2
3226,3
3227,3
3228,2
3229,1
3230,3
3231,3
3232,3
3233,2
3234,1
3235,3
3236,1
3237,3
3238,2
3239,1
3240,3
3241,2
3242,2
3243,3
3244,2
3245,3
3246,2
3247,3
3248,2
3249,1
3250,3
3251,2
3252,3
3253,3
3254,1
3255,1
3256,1
3257,2
3258,3
3259,3
3260,1
3261,1
3262,3
3263,3
3264,1
3265,3
3266,1
3267,3
3268,1
3269,1
3270,1
3271,3
3272,1
3273,3
3274,1
3275,2
3276,1
3277,3
3278,1
3279,3
3280,3
3281,1
3282,3
3283,2
3284,652
3285,1
3286,3
3287,2
3288,2
3289,1
3290,1
3291,3
3292,3
3293,3
3294,3
3295,3
3296,1
3297,3
3298,1
3299,3
3300,1
3301,1
3302,3
3303,2
3304,3
3305,3
3306,3
3307,3
3308,1
3309,1
3310,1
3311,3
3312,1
3313,3
3314,1
3315,2
3316,3
3317,2
3318,1
3319,1
3320,3
3321,1
3322,3
3323,1
3324,2
3325,3
3326,2
3327,1
3328,3
3329,3
3330,3
3331,3
3332,1
3333,3
3334,1
3335,1
3336,1
3337,2
3338,2
3339,3
3340,1
3341,2
3342,293
3343,1
3344,3
3345,2
3346,3
3347,1
3348,2
3349,1
3350,3
3351,1
3352,3
3353,2
3354,1
3355,1
3356,3
3357,2
3358,1
3359,2
3360,3
3361,1
3362,1
3363,1
3364,2
3365,3
3366,2
3367,1
3368,2
3369,3
3370,3
3371,3
3372,2
3373,3
3374,3
3375,3
3376,3
3377,1
3378,3
3379,881
3380,1
3381,1
3382,1
3383,2
3384,3
3385,1
3386,2
3387,1
3388,1
3389,3
3390,3
3391,1
3392,3
3393,2
3394,3
3395,1
3396,3
3397,2
3398,3
3399,3
3400,3
3401,2
3402,1
3403,3
3404,3
3405,3
3406,1
3407,1
3408,3
3409,3
3410,3
3411,1
3412,3
3413,1
3414,1
3415,3
3416,1
3417,1
3418,1
3419,1
3420,1
3421,3
3422,3
3423,3
3424,3
3425,2
3426,3
3427,2
3428,3
3429,1
3430,2
3431,1
3432,1
3433,1
3434,2
3435,3
3436,1
3437,1
3438,3
3439,3
3440,3
3441,3
3442,2
3443,3
3444,1
3445,3
3446,3
3447,1
3448,3
3449,1
3450,3
3451,1
3452,2
3453,2
3454,1
3455,1
3456,3
3457,2
3458,1
3459,3
3460,3
3461,3
3462,1
3463,1
3464,3
3465,3
3466,2
3467,1
3468,1
3469,3
3470,1
3471,3
3472,3
3473,3
3474,1
3475,2
3476,2
3477,1
3478,1
3479,2
3480,2
3481,1
3482,2
3483,1
3484,1
3485,1
3486,3
3487,707
3488,1
3489,3
3490,1
3491,3
3492,2
3493,1
3494,1
3495,3
3496,1
3497,2
3498,3
3499,1
3500,3
3501,2
3502,1
3503,2
3504,2
3505,3
3506,3
3507,2
3508,2
3509,1
3510,1
3511,1
3512,3
3513,2
3514,3
3515,3
3516,3
3517,188
3518,1
3519,3
3520,1
3521,2
3522,3
3523,2
3524,2
3525,1
3526,1
3527,3
3528,3
3529,1
3530,1
3531,1
3532,2
3533,3
3534,3
3535,3
3536,1
3537,3
3538,1
3539,1
3540,1
3541,2
3542,3
3543,3
3544,3
3545,1
3546,1
3547,3
3548,1
3549,1
3550,3
3551,3
3552,2
3553,1
3554,1
3555,3
3556,1
3557,3
3558,2
3559,2
3560,3
3561,3
3562,2
3563,3
3564,2
3565,1
3566,1
3567,1
3568,3
3569,1
3570,3
3571,1
3572,3
3573,1
3574,3
3575,1
3576,3
3577,3
3578,3
3579,2
3580,1
3581,2
3582,1
3583,3
3584,1
3585,1
3586,2
3587,1
3588,1
3589,3
3590,1
3591,1
3592,1
3593,1
3594,1
3595,3
3596,2
3597,2
3598,3
3599,3
3600,3
3601,3
3602,1
3603,1
3604,1
3605,1
3606,1
3607,1
3608,1
3609,3
3610,1
3611,2
3612,3
3613,3
3614,3
3615,1
3616,3
3617,3
3618,1
3619,2
3620,2
3621,2
3622,1
3623,3
3624,2
3625,3
3626,2
3627,1
3628,3
3629,3
3630,3
3631,1
3632,3
3633,3
3634,2
3635,3
3636,1
3637,1
3638,3
3639,1
3640,3
3641,2
3642,3
3643,3
3644,1
3645,1
3646,3
3647,1
3648,1
3649,2
3650,1
3651,3
3652,3
3653,1
3654,1
3655,2
3656,3
3657,3
3658,1
3659,1
3660,3
3661,3
3662,3
3663,2
3664,3
3665,1
3666,3
3667,3
3668,3
3669,1
3670,3
3671,3
3672,3
3673,3
3674,3
3675,1
3676,1
3677,3
3678,1
3679,3
3680,3
3681,2
3682,3
3683,1
3684,1
3685,3
3686,2
3687,2
3688,3
3689,1
3690,3
3691,1
3692,1
3693,1
3694,2
3695,2
3696,2
3697,1
3698,1
3699,3
3700,1
3701,1
3702,1
3703,3
3704,2
3705,1
3706,1
3707,3
3708,1
3709,3
3710,3
3711,3
3712,3
3713,3
3714,1
3715,1
3716,3
3717,2
3718,3
3719,3
3720,1
3721,1
3722,3
3723,2
3724,1
3725,3
3726,3
3727,1
3728,1
3729,2
3730,2
3731,2
3732,3
3733,2
3734,1
3735,1
3736,1
3737,3
3738,3
3739,3
3740,3
3741,2
3742,3
3743,1
3744,3
3745,148
3746,3
3747,702
3748,3
3749,3
3750,3
3751,3
3752,3
3753,3
3754,1
3755,1
3756,3
3757,3
3758,3
3759,1
3760,1
3761,3
3762,3
3763,1
3764,1
3765,1
3766,3
3767,1
3768,1
3769,1
3770,3
3771,1
3772,1
3773,2
3774,2
3775,1
3776,3
3777,2
3778,2
3779,3
3780,3
3781,3
3782,3
3783,3
3784,3
3785,1
3786,3
3787,2
3788,3
3789,1
3790,3
3791,1
3792,3
3793,1
3794,3
3795,1
3796,3
3797,3
3798,3
3799,3
3800,3
3801,2
3802,3
3803,1
3804,3
3805,3
3806,2
3807,3
3808,1
3809,1
3810,2
3811,1
3812,3
3813,1
3814,3
3815,1
3816,3
3817,1
3818,3
3819,1
3820,3
3821,2
3822,3
3823,3
3824,1
3825,3
3826,1
3827,2
3828,3
3829,1
3830,3
3831,1
3832,3
3833,3
3834,3
3835,3
3836,3
3837,3
3838,3
3839,1
3840,2
3841,3
3842,3
3843,1
3844,1
3845,3
3846,2
3847,1
3848,3
3849,3
3850,1
3851,3
3852,3
3853,3
3854,2
3855,1
3856,3
3857,3
3858,3
3859,1
3860,1
3861,2
3862,3
3863,3
3864,2
3865,1
3866,2
3867,3
3868,2
3869,2
3870,2
3871,3
3872,2
3873,3
3874,3
3875,1
3876,2
3877,2
3878,2
3879,2
3880,1
3881,3
3882,3
3883,2
3884,3
3885,1
3886,3
3887,2
3888,1
3889,2
3890,3
3891,3
3892,3
3893,3
3894,2
3895,2
3896,1
3897,1
3898,3
3899,2
3900,2
3901,3
3902,3
3903,3
3904,928
3905,1
3906,2
3907,1
3908,1
3909,3
3910,3
3911,3
3912,2
3913,281
3914,1
3915,3
3916,1
3917,3
3918,98
3919,1
3920,3
3921,3
3922,3
3923,1
3924,3
3925,3
3926,3
3927,2
3928,3
3929,3
3930,1
3931,1
3932,3
3933,3
3934,1
3935,3
3936,2
3937,1
3938,1
3939,1
3940,1
3941,3
3942,2
3943,2
3944,3
3945,2
3946,1
3947,3
3948,3
3949,3
3950,3
3951,2
3952,3
3953,1
3954,1
3955,1
3956,2
3957,1
3958,2
3959,1
3960,1
3961,3
3962,1
3963,3
3964,1
3965,2
3966,1
3967,1
3968,2
3969,1
3970,3
3971,1
3972,3
3973,2
3974,3
3975,1
3976,1
3977,3
3978,1
3979,3
3980,3
3981,3
3982,3
3983,3
3984,1
3985,3
3986,2
3987,2
3988,1
3989,3
3990,3
3991,3
3992,1
3993,1
3994,3
3995,2
3996,119
3997,3
3998,2
3999,2
4000,3
4001,3
4002,1
4003,2
4004,1
4005,3
4006,3
4007,1
4008,3
4009,3
4010,1
4011,1
4012,2
4013,3
4014,3
4015,3
4016,3
4017,2
4018,2
4019,3
4020,1
4021,1
4022,3
4023,1
4024,2
4025,1
4026,1
4027,2
4028,2
4029,3
4030,1
4031,3
4032,1
4033,2
4034,2
4035,3
4036,1
4037,3
4038,1
4039,1
4040,3
4041,2
4042,3
4043,109
4044,1
4045,1
4046,3
4047,3
4048,3
4049,3
4050,3
4051,3
4052,3
4053,1
4054,2
4055,1
4056,1
4057,3
4058,1
4059,3
4060,1
4061,3
4062,1
4063,1
4064,1
4065,3
4066,1
4067,3
4068,3
4069,1
4070,3
4071,3
4072,1
4073,3
4074,1
4075,1
4076,1
4077,1
4078,1
4079,3
4080,1
4081,3
4082,3
4083,1
4084,2
4085,3
4086,3
4087,3
4088,1
4089,1
4090,1
4091,3
4092,3
4093,1
4094,3
4095,3
4096,2
4097,3
4098,2
4099,2
4100,3
4101,3
4102,3
4103,1
4104,3
4105,3
4106,1
4107,2
4108,1
4109,1
4110,399
4111,1
4112,1
4113,2
4114,3
4115,3
4116,1
4117,1
4118,3
4119,3
4120,2
4121,2
4122,3
4123,3
4124,2
4125,2
4126,3
4127,3
4128,2
4129,2
4130,2
4131,3
4132,1
4133,3
4134,1
4135,3
4136,1
4137,1
4138,3
4139,1
4140,1
4141,2
4142,3
4143,2
4144,2
4145,3
4146,3
4147,3
4148,2
4149,3
4150,1
4151,1
4152,2
4153,3
4154,1
4155,1
4156,3
4157,3
4158,3
4159,1
4160,3
4161,1
4162,3
4163,1
4164,1
4165,3
4166,3
4167,3
4168,3
4169,1
4170,3
4171,2
4172,1
4173,3
4174,1
4175,531
4176,1
4177,1
4178,2
4179,2
4180,1
4181,3
4182,3
4183,1
4184,1
4185,2
4186,3
4187,3
4188,3
4189,3
4190,1
4191,2
4192,3
4193,1
4194,3
4195,1
4196,3
4197,1
4198,3
4199,3
4200,731
4201,1
4202,1
4203,1
4204,2
4205,3
4206,1
4207,3
4208,3
4209,3
4210,1
4211,2
4212,1
4213,2
4214,3
4215,1
4216,3
4217,3
4218,1
4219,1
4220,3
4221,2
4222,3
4223,1
4224,1
4225,2
4226,3
4227,3
4228,3
4229,1
4230,2
4231,1
4232,1
4233,2
4234,2
4235,3
4236,3
4237,3
4238,3
4239,3
4240,3
4241,1
4242,3
4243,1
4244,2
4245,3
4246,1
4247,3
4248,3
4249,3
4250,1
4251,3
4252,3
4253,3
4254,1
4255,1
4256,1
4257,3
4258,1
4259,3
4260,1
4261,1
4262,3
4263,1
4264,3
4265,3
4266,3
4267,3
4268,1
4269,1
4270,3
4271,2
4272,3
4273,1
4274,3
4275,3
4276,1
4277,3
4278,3
4279,655
4280,3
4281,3
4282,2
4283,2
4284,2
4285,3
4286,3
4287,2
4288,3
4289,1
4290,2
4291,1
4292,1
4293,2
4294,2
4295,1
4296,3
4297,1
4298,1
4299,3
4300,3
4301,3
4302,2
4303,3
4304,3
4305,1
4306,3
4307,3
4308,1
4309,2
4310,574
4311,3
4312,1
4313,652
4314,1
4315,3
4316,3
4317,1
4318,3
4319,3
4320,318
4321,3
4322,2
4323,3
4324,3
4325,2
4326,2
4327,2
4328,3
4329,2
4330,3
4331,3
4332,3
4333,3
4334,2
4335,2
4336,2
4337,3
4338,3
4339,3
4340,1
4341,3
4342,2
4343,3
4344,3
4345,2
4346,1
4347,1
4348,3
4349,3
4350,2
4351,2
4352,2
4353,3
4354,1
4355,3
4356,1
4357,1
4358,2
4359,1
4360,3
4361,1
4362,3
4363,1
4364,3
4365,3
4366,1
4367,1
4368,1
4369,1
4370,3
4371,2
4372,3
4373,3
4374,3
4375,3
4376,2
4377,3
4378,1
4379,2
4380,3
4381,1
4382,3
4383,2
4384,1
4385,1
4386,1
4387,3
4388,1
4389,3
4390,2
4391,2
4392,3
4393,2
4394,3
4395,1
4396,720
4397,3
4398,2
4399,1
4400,2
4401,1
4402,3
4403,3
4404,3
4405,1
4406,3
4407,1
4408,3
4409,1
4410,2
4411,1
4412,1
4413,3
4414,1
4415,3
4416,3
4417,3
4418,1
4419,3
4420,1
4421,1
4422,1
4423,1
4424,3
4425,1
4426,1
4427,3
4428,2
4429,1
4430,2
4431,2
4432,1
4433,2
4434,1
4435,1
4436,2
4437,2
4438,1
4439,1
4440,2
4441,2
4442,1
4443,3
4444,3
4445,3
4446,3
4447,2
4448,3
4449,1
4450,3
4451,3
4452,3
4453,2
4454,1
4455,3
4456,2
4457,3
4458,3
4459,1
4460,1
4461,2
4462,1
4463,3
4464,1
4465,3
4466,3
4467,1
4468,3
4469,2
4470,2
4471,1
4472,3
4473,1
4474,3
4475,1
4476,3
4477,3
4478,1
4479,3
4480,3
4481,1
4482,1
4483,3
4484,1
4485,1
4486,2
4487,3
4488,3
4489,3
4490,3
4491,2
4492,1
4493,1
4494,1
4495,3
4496,1
4497,1
4498,1
4499,1
4500,3
4501,2
4502,3
4503,3
4504,1
4505,3
4506,1
4507,2
4508,2
4509,3
4510,3
4511,1
4512,1
4513,1
4514,1
4515,3
4516,1
4517,2
4518,3
4519,1
4520,2
4521,1
4522,1
4523,1
4524,3
4525,1
4526,1
4527,1
4528,1
4529,1
4530,2
4531,2
4532,3
4533,2
4534,3
4535,1
4536,2
4537,3
4538,3
4539,1
4540,1
4541,1
4542,710
4543,3
4544,2
4545,3
4546,3
4547,2
4548,3
4549,1
4550,1
4551,1
4552,3
4553,3
4554,3
4555,3
4556,3
4557,3
4558,3
4559,3
4560,1
4561,3
4562,2
4563,3
4564,1
4565,3
4566,3
4567,3
4568,3
4569,3
4570,3
4571,1
4572,1
4573,1
4574,2
4575,3
4576,2
4577,1
4578,3
4579,2
4580,2
4581,2
4582,2
4583,2
4584,3
4585,2
4586,1
4587,2
4588,2
4589,1
4590,3
4591,2
4592,3
4593,1
4594,3
4595,3
4596,2
4597,3
4598,1
4599,2
4600,1
4601,3
4602,1
4603,3
4604,1
4605,3
4606,1
4607,3
4608,2
4609,1
4610,3
4611,3
4612,3
4613,1
4614,3
4615,1
4616,1
4617,3
4618,3
4619,1
4620,3
4621,3
4622,1
4623,1
4624,1
4625,3
4626,2
4627,3
4628,1
4629,1
4630,2
4631,1
4632,3
4633,3
4634,3
4635,1
4636,3
4637,3
4638,3
4639,3
4640,1
4641,3
4642,3
4643,2
4644,3
4645,1
4646,3
4647,1
4648,3
4649,3
4650,1
4651,1
4652,1
4653,1
4654,2
4655,1
4656,267
4657,1
4658,3
4659,1
4660,3
4661,3
4662,1
4663,3
4664,2
4665,1
4666,3
4667,2
4668,1
4669,1
4670,2
4671,3
4672,1
4673,2
4674,3
4675,1
4676,3
4677,1
4678,3
4679,3
4680,3
4681,2
4682,3
4683,1
4684,3
4685,3
4686,3
4687,3
4688,3
4689,3
4690,3
4691,2
4692,1
4693,1
4694,2
4695,1
4696,1
4697,3
4698,1
4699,1
4700,1
4701,1
4702,3
4703,2
4704,3
4705,1
4706,2
4707,3
4708,3
4709,3
4710,1
4711,1
4712,1
4713,2
4714,2
4715,1
4716,1
4717,3
4718,2
4719,175
4720,3
4721,3
4722,1
4723,1
4724,3
4725,3
4726,3
4727,3
4728,1
4729,3
4730,3
4731,3
4732,1
4733,3
4734,2
4735,3
4736,3
4737,3
4738,2
4739,2
4740,2
4741,2
4742,2
4743,3
4744,1
4745,1
4746,2
4747,1
4748,3
4749,2
4750,3
4751,3
4752,3
4753,3
4754,3
4755,2
4756,3
4757,1
4758,1
4759,1
4760,3
4761,3
4762,3
4763,3
4764,1
4765,1
4766,1
4767,1
4768,1
4769,1
4770,3
4771,1
4772,1
4773,2
4774,3
4775,1
4776,3
4777,1
4778,3
4779,1
4780,3
4781,3
4782,3
4783,2
4784,1
4785,1
4786,1
4787,3
4788,1
4789,1
4790,1
4791,1
4792,2
4793,1
4794,1
4795,3
4796,1
4797,1
4798,1
4799,1
4800,3
4801,2
4802,3
4803,2
4804,3
4805,3
4806,1
4807,3
4808,3
4809,2
4810,3
4811,1
4812,3
4813,1
4814,2
4815,1
4816,3
4817,3
4818,3
4819,3
4820,1
4821,3
4822,748
4823,3
4824,2
4825,3
4826,3
4827,2
4828,2
4829,2
4830,3
4831,3
4832,1
4833,3
4834,3
4835,1
4836,3
4837,1
4838,3
4839,1
4840,2
4841,1
4842,1
4843,3
4844,1
4845,1
4846,1
4847,2
4848,1
4849,1
4850,3
4851,1
4852,2
4853,3
4854,1
4855,3
4856,1
4857,3
4858,3
4859,3
4860,1
4861,1
4862,3
4863,3
4864,1
4865,1
4866,1
4867,1
4868,3
4869,1
4870,1
4871,3
4872,1
4873,3
4874,1
4875,3
4876,2
4877,3
4878,1
4879,1
4880,2
4881,1
4882,1
4883,3
4884,2
4885,1
4886,1
4887,2
4888,2
4889,1
4890,1
4891,2
4892,3
4893,1
4894,1
4895,1
4896,3
4897,3
4898,1
4899,820
4900,3
4901,3
4902,2
4903,3
4904,3
4905,3
4906,3
4907,3
4908,3
4909,1
4910,1
4911,2
4912,2
4913,3
4914,1
4915,3
4916,1
4917,1
4918,2
4919,1
4920,2
4921,3
4922,618
4923,1
4924,3
4925,3
4926,3
4927,3
4928,2
4929,3
4930,2
4931,1
4932,1
4933,1
4934,1
4935,1
4936,3
4937,3
4938,3
4939,3
4940,1
4941,3
4942,2
4943,1
4944,1
4945,1
4946,1
4947,3
4948,3
4949,1
4950,298
4951,1
4952,3
4953,1
4954,174
4955,3
4956,2
4957,1
4958,2
4959,1
4960,2
4961,3
4962,1
4963,3
4964,2
4965,2
4966,3
4967,3
4968,1
4969,2
4970,3
4971,2
4972,2
4973,1
4974,3
4975,3
4976,1
4977,1
4978,1
4979,3
4980,1
4981,3
4982,2
4983,2
4984,2
4985,1
4986,3
4987,3
4988,2
4989,1
4990,3
4991,3
4992,1
4993,2
4994,2
4995,1
4996,1
4997,1
4998,1
4999,2
5000,3
5001,1
5002,1
5003,2
5004,1
5005,3
5006,2
5007,2
5008,3
5009,3
5010,614
5011,3
5012,2
5013,1
5014,1
5015,1
5016,3
5017,1
5018,2
5019,3
5020,1
5021,3
5022,3
5023,3
5024,3
5025,3
5026,3
5027,3
5028,1
5029,553
5030,2
5031,1
5032,3
5033,1
5034,1
5035,2
5036,3
5037,1
5038,3
5039,3
5040,3
5041,3
5042,1
5043,1
5044,2
5045,1
5046,3
5047,1
5048,3
5049,1
5050,3
5051,3
5052,3
5053,1
5054,1
5055,3
5056,1
5057,3
5058,1
5059,1
5060,1
5061,2
5062,3
5063,1
5064,1
5065,1
5066,1
5067,3
5068,1
5069,3
5070,3
5071,3
5072,2
5073,2
5074,3
5075,2
5076,3
5077,3
5078,1
5079,3
5080,3
5081,2
5082,3
5083,2
5084,2
5085,1
5086,2
5087,1
5088,819
5089,1
5090,3
5091,3
5092,3
5093,806
5094,3
5095,3
5096,1
5097,3
5098,3
5099,3
5100,2
5101,3
5102,3
5103,1
5104,2
5105,3
5106,1
5107,3
5108,1
5109,1
5110,2
5111,3
5112,1
5113,1
5114,3
5115,2
5116,1
5117,2
5118,1
5119,1
5120,3
5121,2
5122,2
5123,1
5124,3
5125,3
5126,1
5127,2
5128,3
5129,2
5130,2
5131,3
5132,1
5133,2
5134,3
5135,3
5136,1
5137,3
5138,2
5139,1
5140,1
5141,1
5142,1
5143,3
5144,3
5145,3
5146,3
5147,3
5148,1
5149,3
5150,3
5151,3
5152,3
5153,1
5154,3
5155,1
5156,2
5157,3
5158,3
5159,2
5160,2
5161,2
5162,1
5163,1
5164,3
5165,3
5166,3
5167,2
5168,1
5169,2
5170,1
5171,3
5172,1
5173,3
5174,3
5175,3
5176,3
5177,1
5178,1
5179,1
5180,3
5181,2
5182,3
5183,2
5184,3
5185,1
5186,2
5187,3
5188,2
5189,1
5190,2
5191,2
5192,1
5193,1
5194,2
5195,1
5196,3
5197,1
5198,2
5199,2
5200,1
5201,2
5202,1
5203,3
5204,3
5205,2
5206,2
5207,3
5208,1
5209,3
5210,1
5211,3
5212,3
5213,3
5214,3
5215,3
5216,3
5217,3
5218,3
5219,1
5220,2
5221,3
5222,3
5223,1
5224,3
5225,1
5226,1
5227,1
5228,3
5229,3
5230,3
5231,1
5232,3
5233,2
5234,2
5235,3
5236,3
5237,3
5238,3
5239,1
5240,1
5241,3
5242,1
5243,1
5244,2
5245,3
5246,1
5247,3
5248,1
5249,3
5250,2
5251,1
5252,3
5253,2
5254,2
5255,1
5256,3
5257,3
5258,2
5259,1
5260,3
5261,1
5262,3
5263,2
5264,2
5265,3
5266,3
5267,1
5268,2
5269,3
5270,1
5271,3
5272,619
5273,3
5274,1
5275,2
5276,3
5277,3
5278,3
5279,1
5280,1
5281,1
5282,3
5283,3
5284,3
5285,1
5286,3
5287,2
5288,2
5289,2
5290,1
5291,1
5292,3
5293,3
5294,3
5295,1
5296,1
5297,1
5298,1
5299,1
5300,2
5301,1
5302,1
5303,3
5304,1
5305,2
5306,1
5307,1
5308,3
5309,1
5310,2
5311,3
5312,3
5313,3
5314,3
5315,3
5316,1
5317,1
5318,2
5319,1
5320,2
5321,1
5322,3
5323,2
5324,3
5325,2
5326,3
5327,2
5328,1
5329,1
5330,3
5331,3
5332,1
5333,3
5334,3
5335,2
5336,1
5337,3
5338,2
5339,2
5340,3
5341,2
5342,1
5343,3
5344,2
5345,1
5346,3
5347,2
5348,1
5349,3
5350,3
5351,1
5352,2
5353,2
5354,1
5355,3
5356,3
5357,3
5358,1
5359,3
5360,3
5361,3
5362,3
5363,3
5364,1
5365,1
5366,3
5367,1
5368,1
5369,1
5370,2
5371,3
5372,1
5373,1
5374,2
5375,1
5376,1
5377,1
5378,3
5379,3
5380,3
5381,2
5382,1
5383,2
5384,3
5385,1
5386,1
5387,1
5388,1
5389,3
5390,2
5391,3
5392,3
5393,1
5394,1
5395,1
5396,1
5397,1
5398,1
5399,1
5400,1
5401,3
5402,1
5403,1
5404,1
5405,1
5406,1
5407,1
5408,3
5409,1
5410,3
5411,1
5412,3
5413,3
5414,1
5415,3
5416,2
5417,1
5418,1
5419,2
5420,3
5421,3
5422,3
5423,2
5424,1
5425,3
5426,1
5427,1
5428,3
5429,1
5430,3
5431,1
5432,1
5433,3
5434,3
5435,3
5436,1
5437,3
5438,3
5439,1
5440,3
5441,1
5442,3
5443,1
5444,1
5445,3
5446,3
5447,1
5448,2
5449,1
5450,1
5451,1
5452,2
5453,2
5454,1
5455,2
5456,1
5457,2
5458,1
5459,1
5460,2
5461,2
5462,3
5463,3
5464,2
5465,2
5466,1
5467,1
5468,2
5469,3
5470,3
5471,3
5472,3
5473,3
5474,3
5475,1
5476,3
5477,3
5478,3
5479,1
5480,1
5481,2
5482,2
5483,1
5484,3
5485,3
5486,3
5487,3
5488,3
5489,2
5490,1
5491,3
5492,3
5493,3
5494,2
5495,3
5496,3
5497,3
5498,2
5499,1
5500,1
5501,3
5502,1
5503,3
5504,3
5505,3
5506,3
5507,3
5508,1
5509,1
5510,3
5511,2
5512,2
5513,1
5514,2
5515,1
5516,3
5517,1
5518,2
5519,3
5520,3
5521,1
5522,3
5523,3
5524,3
5525,3
5526,2
5527,3
5528,3
5529,3
5530,1
5531,2
5532,3
5533,3
5534,1
5535,2
5536,1
5537,3
5538,1
5539,3
5540,1
5541,1
5542,2
5543,1
5544,2
5545,1
5546,1
5547,3
5548,3
5549,3
5550,3
5551,1
5552,2
5553,3
5554,3
5555,2
5556,2
5557,3
5558,1
5559,3
5560,3
5561,3
5562,3
5563,398
5564,1
5565,3
5566,2
5567,2
5568,1
5569,2
5570,1
5571,1
5572,3
5573,3
5574,3
5575,2
5576,1
5577,1
5578,3
5579,1
5580,3
5581,3
5582,3
5583,3
5584,1
5585,1
5586,2
5587,3
5588,1
5589,1
5590,2
5591,2
5592,1
5593,3
5594,3
5595,3
5596,1
5597,3
5598,1
5599,3
5600,1
5601,3
5602,1
5603,2
5604,3
5605,3
5606,3
5607,1
5608,3
5609,3
5610,1
5611,2
5612,3
5613,1
5614,3
5615,3
5616,3
5617,1
5618,2
5619,3
5620,3
5621,1
5622,1
5623,1
5624,1
5625,1
5626,1
5627,3
5628,1
5629,3
5630,1
5631,1
5632,3
5633,3
5634,2
5635,1
5636,3
5637,3
5638,3
5639,2
5640,3
5641,1
5642,3
5643,3
5644,3
5645,2
5646,705
5647,3
5648,3
5649,1
5650,1
5651,1
5652,1
5653,1
5654,2
5655,3
5656,1
5657,3
5658,3
5659,3
5660,1
5661,3
5662,3
5663,2
5664,3
5665,3
5666,1
5667,2
5668,1
5669,3
5670,3
5671,1
5672,2
5673,2
5674,1
5675,2
5676,1
5677,2
5678,2
5679,2
5680,3
5681,1
5682,3
5683,3
5684,3
5685,3
5686,1
5687,3
5688,1
5689,2
5690,3
5691,3
5692,1
5693,1
5694,1
5695,2
5696,1
5697,1
5698,3
5699,1
5700,1
5701,3
5702,1
5703,2
5704,2
5705,1
5706,1
5707,3
5708,3
5709,3
5710,1
5711,1
5712,1
5713,3
5714,2
5715,3
5716,2
5717,3
5718,2
5719,3
5720,1
5721,3
5722,1
5723,3
5724,3
5725,1
5726,3
5727,3
5728,2
5729,1
5730,3
5731,1
5732,3
5733,3
5734,1
5735,1
5736,3
5737,3
5738,1
5739,3
5740,1
5741,3
5742,1
5743,3
5744,1
